"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"08.07.2020","42.747,55","42.497,60","43.247,83","42.457,46","-","0,59%"
"07.07.2020","42.497,60","43.339,69","43.339,69","41.913,34","-","-1,94%"
"06.07.2020","43.339,69","39.758,20","43.571,75","39.758,20","-","9,01%"
"03.07.2020","39.758,20","39.500,85","39.914,41","39.417,55","-","0,65%"
"02.07.2020","39.500,85","39.846,74","40.786,31","39.317,28","-","-0,87%"
"01.07.2020","39.846,74","38.686,69","39.919,70","38.686,69","-","3,00%"
"30.06.2020","38.686,69","40.308,11","40.328,73","38.409,77","-","-4,02%"
"29.06.2020","40.308,11","40.589,89","41.450,78","39.983,38","-","-0,69%"
"26.06.2020","40.589,89","41.996,65","42.001,93","40.492,04","-","-3,35%"
"25.06.2020","41.996,65","40.435,34","42.147,22","40.435,34","-","3,86%"
"24.06.2020","40.435,34","40.803,56","40.939,55","40.086,93","-","-0,90%"
"23.06.2020","40.803,56","40.344,32","41.468,28","40.344,32","-","1,14%"
"22.06.2020","40.344,32","40.951,45","41.215,70","39.293,47","-","-1,48%"
"19.06.2020","40.951,45","37.990,59","41.116,72","37.990,59","-","7,79%"
"18.06.2020","37.990,59","40.471,15","40.471,15","37.896,09","-","-6,13%"
"17.06.2020","40.471,15","42.686,08","42.863,67","40.414,85","-","-5,19%"
"16.06.2020","42.686,08","43.434,70","44.673,92","42.591,86","-","-1,68%"
"12.06.2020","43.417,15","43.057,94","44.871,42","42.381,56","-","0,83%"
"11.06.2020","43.057,94","46.476,07","46.476,07","42.632,53","-","-7,35%"
"10.06.2020","46.476,07","46.471,06","47.047,90","44.829,88","-","0,01%"
"09.06.2020","46.471,06","48.881,18","48.881,18","45.666,22","-","-4,93%"
"08.06.2020","48.881,18","45.128,75","48.988,82","45.128,75","-","8,31%"
"05.06.2020","45.128,75","43.676,18","45.435,58","43.676,18","-","3,33%"
"04.06.2020","43.676,18","43.853,06","44.021,34","43.115,06","-","-0,40%"
"03.06.2020","43.853,06","42.037,56","44.139,94","42.037,56","-","4,32%"
"02.06.2020","42.037,56","40.016,98","42.085,59","40.016,98","-","5,05%"
"01.06.2020","40.016,98","37.824,73","40.054,38","37.824,73","-","5,80%"
"29.05.2020","37.824,73","38.985,82","39.139,13","37.532,10","-","-2,98%"
"28.05.2020","38.985,82","40.431,57","40.512,99","38.869,03","-","-3,58%"
